numeroRicetta,numero,ingrediente,quantità
98,1,Fesa di vitello,8 fette
98,2,Prosciutto crudo,8 fette
98,3,Salvia,8 foglie
98,4,Burro,50g
98,5,Vino bianco secco,1/2 bicchiere
99,1,Mezzi rigatoni o spaghetti,320g
99,2,Guanciale,150g
99,3,Pecorino Romano,100g
99,4,Pepe nero,q.b.
100,1,Carciofi romaneschi (mammole),4
100,2,Olio per friggere,q.b.
100,3,Sale e pepe,q.b.
101,1,Farina 00,250g
101,2,Farina manitoba,250g
101,3,Latte,250ml
101,4,Zucchero,100g
101,5,Uova,2
101,6,Burro,50g
101,7,Panna fresca liquida,500ml (per la farcia)
102,1,Carne di pecora,1kg
102,2,Spiedini di legno,q.b.
102,3,Sale,q.b.
103,1,"Verdure miste (carciofi, piselli, carote, spinaci)",1kg
103,2,"Legumi misti (fave, lenticchie, ceci)",500g
103,3,Pasta corta (tipo ditalini),200g
103,4,"Carne di maiale (prosciutto, lardo)",200g
104,1,Formaggio pecorino stagionato,300g
104,2,Uova,5
104,3,Pane raffermo,150g
104,4,Passata di pomodoro,1L (per il sugo)
105,1,Farina 00,100g
105,2,Uova,3
105,3,Acqua,250ml
105,4,Brodo di gallina,1.5L
105,5,Parmigiano Reggiano,100g
106,1,Sfoglie per lasagne,250g
106,2,Carne macinata mista,300g
106,3,Mozzarella,200g
106,4,Piselli,150g
106,5,Uova sode,3
106,6,Passata di pomodoro,500g
107,1,Mandorle di Sulmona,200g
107,2,Zucchero,400g
107,3,Acqua,100ml
107,4,"Aromi (vaniglia, cannella)",q.b.
108,1,Mandorle,200g
108,2,Semolino,100g
108,3,Zucchero,200g
108,4,Uova,5
108,5,Cioccolato fondente,150g
109,1,Pesce di piccola taglia (es. alici),1kg
109,2,Aceto di vino bianco,500ml
109,3,Zafferano,1 bustina
109,4,Farina,q.b.
109,5,Olio per friggere,q.b.
110,1,"Interiora di agnello (fegato, cuore, polmone)",500g
110,2,Budello di agnello,q.b.
110,3,Prezzemolo,q.b.
110,4,Peperoncino,q.b.
111,1,Agnello (a pezzi),1kg
111,2,Uova,3
111,3,Pecorino grattugiato,100g
111,4,Piselli,200g
111,5,Cipolla,1
112,1,Farina di semola di grano duro,400g
112,2,Uova,4
112,3,Carne macinata mista,400g (per il sugo)
112,4,Passata di pomodoro,500g (per il sugo)
113,1,Baccalà (ammollato),800g
113,2,Pangrattato,150g
113,3,Uvetta,30g
113,4,Pinoli,30g
113,5,Noci,30g
113,6,"Prezzemolo, aglio",q.b.
114,1,Guanciale di maiale,500g
114,2,Peperoncino,q.b.
114,3,Aglio,2 spicchi
114,4,Vino bianco,q.b.
115,1,Pancetta di maiale fresca,1kg
115,2,Peperoncino dolce in polvere,100g
115,3,Aglio,2 spicchi
115,4,Sale,q.b.
116,1,"Carne di maiale (spalla, lardo)",1kg
116,2,Peperoncino piccante in polvere,q.b.
116,3,Finocchietto selvatico,q.b.
116,4,Sale,q.b.
117,1,Farina di mais,500g
117,2,"Verdure di campo (cime di rapa, bietole)",1kg
117,3,Fagioli borlotti,200g
117,4,Salsiccia di maiale,200g
118,1,Farina 00,500g (per la pasta)
118,2,Uova,4 (per la pasta)
118,3,Formaggio pecorino fresco,400g (per il ripieno)
118,4,Salsiccia stagionata,100g (per il ripieno)
119,1,Farina 00,400g (per le sagne)
119,2,Acqua,200ml (per le sagne)
119,3,Fagioli cannellini secchi,300g
119,4,"Sedano, carota, cipolla",per il soffritto
119,5,Peperoncino,q.b.
120,1,Farina 00,250g
120,2,Uova,3
120,3,Zucchero,3 cucchiai
120,4,Olio extra vergine d'oliva,3 cucchiai
120,5,Scorza di limone,1
121,1,Rafano,1 radice
121,2,Patate lesse,4
121,3,Pecorino grattugiato,100g
121,4,Uova,4
121,5,Salsiccia stagionata,100g
122,1,Agnello (a pezzi),1kg
122,2,Patate,500g
122,3,Cipolle,2
122,4,Pomodori,400g
122,5,Pecorino,100g
123,1,Semola rimacinata di grano duro,500g
123,2,Acqua,250ml
123,3,Lievito di birra,10g
123,4,Pomodorini,10
123,5,Olive nere,q.b.
124,1,Ceci secchi,300g
124,2,Lagane (pasta fresca larga),300g
124,3,Aglio,1 spicchio
124,4,Peperoncino,q.b.
124,5,Olio extra vergine d'oliva,q.b.
125,1,Semola rimacinata di grano duro,1kg
125,2,Lievito madre,200g
125,3,Acqua,600ml
125,4,Sale,20g
126,1,Agnello,1kg
126,2,Uova,2
126,3,Pecorino,50g
126,4,Patate,500g
126,5,Pomodori,q.b.
127,1,Peperoni di Senise,250g
127,2,Olio extra vergine d'oliva,per friggere
127,3,Sale,q.b.
128,1,Orecchiette,320g
128,2,Carne di maiale (salsiccia e costine),400g
128,3,Pomodori pelati,400g
128,4,Peperoncino,q.b.
128,5,Caciocavallo,q.b.
129,1,Farina 00,500g
129,2,Zucchero,50g
129,3,Uova,8
129,4,Strutto,100g
129,5,Crema pasticcera,500g
129,6,Amarene sciroppate,q.b.
130,1,Semola di grano duro,250g
130,2,Farina 00,250g
130,3,Lievito di birra,10g
130,4,Sale,10g
130,5,Olio per friggere,q.b.
131,1,Pomodori ramati,4
131,2,Mozzarella di bufala,250g
131,3,Basilico fresco,1 mazzetto
131,4,Olio extra vergine d'oliva,q.b.
131,5,Sale e origano,q.b.
132,1,Spaghetti,320g
132,2,Olive nere di Gaeta,100g
132,3,Capperi,50g
132,4,Acciughe sotto sale,4
132,5,Prezzemolo,q.b.
133,1,Farina,500g (per l'impasto)
133,2,Strutto,100g (per l'impasto)
133,3,"Salumi misti (salame, cicoli)",400g (per il ripieno)
133,4,"Formaggi misti (provolone, pecorino)",400g (per il ripieno)
133,5,Uova sode,4 (per il ripieno)
134,1,Polpo,1kg
134,2,Pomodorini,500g
134,3,Cipolla,1
134,4,Prezzemolo,q.b.
134,5,Olio extra vergine d'oliva,q.b.
135,1,Capocollo di maiale,500g
135,2,Pancetta,100g
135,3,Caciocavallo,100g
135,4,Prezzemolo,q.b.
136,1,Latte,1L
136,2,Caglio,q.b.
136,3,Panna fresca,200ml (per la stracciatella)
137,1,Caciocavallo Podolico,200g
137,2,Pane di Matera,4 fette
138,1,Farina 00,500g
138,2,Vino bianco secco,150ml
138,3,Olio extra vergine d'oliva,125ml
138,4,Sale,10g
138,5,Semi di finocchio (facoltativo),q.b.
139,1,Cipolle sponsali (o porri),1kg
139,2,Olive nere,100g
139,3,Acciughe sotto sale,4
139,4,Impasto per pizza,500g
140,1,Semola rimacinata,500g
140,2,Lievito di birra,10g
140,3,Olive nere,100g
140,4,Pomodorini,10
141,1,Orecchiette fresche,400g
141,2,Cime di rapa,1kg
141,3,Acciughe sott'olio,4 filetti
141,4,Aglio,2 spicchi
141,5,Peperoncino,1
142,1,Cozze,1kg
142,2,Pangrattato,100g
142,3,Pecorino grattugiato,50g
142,4,Prezzemolo,q.b.
142,5,Aglio,1 spicchio
143,1,Friselle (o pane biscottato),4
143,2,Pomodorini,250g
143,3,Olio extra vergine d'oliva,q.b.
143,4,Origano,q.b.
143,5,Aglio (facoltativo),1 spicchio
144,1,Semola rimacinata di grano duro,1kg
144,2,Lievito madre,200g
144,3,Acqua,600ml
144,4,Sale,20g
145,1,Pasta frolla,1 panetto
145,2,Crema pasticcera,500g
145,3,Amarene sciroppate,q.b.
146,1,Pasta sfoglia,2 rotoli
146,2,Besciamella,250ml
146,3,Pomodoro pelato,200g
146,4,Mozzarella,150g
147,1,Farina 00,500g
147,2,Olio extra vergine d'oliva,100ml
147,3,Vino bianco,100ml
147,4,Vincotto di fichi,q.b.
147,5,Cannella e chiodi di garofano,q.b.
148,1,Riso Arborio,300g
148,2,Patate,500g
148,3,Cozze,1kg
148,4,Pomodorini,200g
148,5,Pecorino,50g
149,1,"Carne di maiale (lardo, guanciale, pancetta)",1kg
149,2,Peperoncino piccante calabrese,300g
149,3,Sale,q.b.
150,1,Carne di maiale (coscia e lardo),1kg
150,2,Pepe nero in grani,q.b.
150,3,Finocchietto selvatico,q.b.
151,1,Stoccafisso (ammollato),800g
151,2,Pomodori pelati,500g
151,3,Olive verdi,100g
151,4,Capperi,50g
151,5,Patate,2
152,1,Semola rimacinata,500g (per la pasta)
152,2,Carne di maiale,300g (per il sugo)
152,3,Ricotta salata,q.b.
152,4,Peperoncino,q.b.
153,1,Fave secche decorticate,500g
153,2,Finocchietto selvatico,1 mazzetto
153,3,Olio extra vergine d'oliva,q.b.
153,4,Sale e pepe,q.b.
154,1,Pesce spada,4 fette
154,2,Pomodorini,300g
154,3,Capperi,1 cucchiaio
154,4,Olive nere,50g
154,5,Peperoncino,q.b.
155,1,Farina di semola,500g
155,2,Acqua,250ml
155,3,Nduja,100g (per il sugo)
155,4,Passata di pomodoro,400g (per il sugo)
156,1,Fave di cacao,100g
156,2,Zucchero,50g
156,3,"Spezie (cannella, vaniglia, peperoncino)",q.b.
157,1,Gelato alla nocciola,250g
157,2,Gelato al cioccolato,250g
157,3,Cuore di cioccolato fuso,q.b.
157,4,Cacao amaro in polvere,q.b.
158,1,Farina 00,500g
158,2,Uova,2
158,3,Strutto,100g
158,4,"Noci, uvetta, mandorle",per il ripieno
158,5,Miele o mosto cotto,per il ripieno
159,1,"Interiora di vitello (trippa, polmone, cuore)",1kg
159,2,Passata di pomodoro,500g
159,3,Peperoncino piccante,q.b.
159,4,Alloro,2 foglie
160,1,Fagioli borlotti freschi,500g
160,2,Pasta all'uovo (tipo tagliatelle rotte),200g
160,3,Lardo,50g
160,4,"Sedano, carota, cipolla",per il soffritto
161,1,Formaggio Asiago,200g
161,2,Pane casereccio,4 fette
161,3,Miele di acacia,q.b.
162,1,Farina Manitoba,600g
162,2,Uova,4
162,3,Zucchero,150g
162,4,Burro,250g
162,5,Lievito di birra,20g
162,6,Estratto di vaniglia,1 cucchiaino
163,1,Carne di manzo (guancia o spalla),1kg
163,2,Amarone della Valpolicella,750ml
163,3,"Sedano, carote, cipolla",per il soffritto
163,4,Brodo di carne,q.b.
164,1,Farina 00,250g
164,2,Zucchero,200g
164,3,Mandorle,200g
164,4,Uova,2
164,5,Lievito per dolci,1/2 bustina
165,1,Lardo di Colonnata,200g
165,2,Pane toscano,4 fette
165,3,Pomodorini,4
166,1,Pane toscano raffermo,400g
166,2,Pomodori maturi,500g
166,3,Cipolla rossa di Tropea,1
166,4,Cetriolo,1
166,5,Basilico,q.b.
167,1,Lampredotto (stomaco bovino),500g
167,2,Pane (rosetta o semelle),2 panini
167,3,Brodo di carne,q.b.
167,4,Salsa verde,q.b.
168,1,Farina 00,200g
168,2,Uova,3
168,3,Acqua,250ml
168,4,Pecorino toscano grattugiato,100g
168,5,Sale,q.b.
169,1,Finocchiona (salame),200g
169,2,Pane toscano,4 fette
170,1,Pane toscano raffermo,300g
170,2,Fagioli cannellini,300g
170,3,Cavolo nero,1 mazzo
170,4,Verza,1-Feb
170,5,Pomodori pelati,400g
171,1,"Pesce misto da zuppa (scorfano, gallinella, polpo)",1.5kg
171,2,Pomodori pelati,500g
171,3,Concentrato di pomodoro,2 cucchiai
171,4,Vino rosso,1 bicchiere
171,5,Pane toscano abbrustolito,4 fette
172,1,Bistecca di manzo (costata o filetto),1.2kg (alta 5-6 cm)
172,2,Sale grosso,q.b.
172,3,Pepe nero,q.b.
172,4,Olio extra vergine d'oliva,q.b.
173,1,Pici (pasta fresca),400g
173,2,Aglio,6 spicchi
173,3,Pomodorini,400g
173,4,Peperoncino,1
173,5,Vino bianco,1/2 bicchiere
174,1,Farina 00,500g
174,2,Acqua,300ml
174,3,Lievito di birra,10g
174,4,Olio extra vergine d'oliva,50ml
174,5,Sale grosso,q.b.
175,1,Farina 00,500g
175,2,Acqua,250ml
175,3,Bicarbonato,1 pizzico
175,4,Sale,q.b.
176,1,Pane raffermo,300g
176,2,Cipolle,2
176,3,Pomodori maturi,500g
176,4,Sedano e carote,q.b.
176,5,Basilico,q.b.
177,1,Pane casereccio,4 fette
177,2,Aglio,1 spicchio
177,3,Pomodorini,200g
177,4,Olio extra vergine d'oliva,q.b.
177,5,Basilico,q.b.
178,1,Pane toscano raffermo,500g
178,2,Pomodori pelati,800g
178,3,Aglio,2 spicchi
178,4,Basilico,1 mazzetto
178,5,Brodo vegetale,q.b.
179,1,Strangozzi (pasta fresca),400g
179,2,Tartufo nero pregiato,50g
179,3,Aglio,1 spicchio
179,4,Olio extra vergine d'oliva,q.b.
180,1,Farina di castagne,300g
180,2,Acqua,400ml
180,3,Pinoli,50g
180,4,Uvetta,50g
180,5,Noci,50g
180,6,Rosmarino,1 rametto
181,1,Fagiolina del Trasimeno (secca),300g
181,2,Aglio,2 spicchi
181,3,Salvia,q.b.
181,4,Olio extra vergine d'oliva,q.b.
181,5,Pomodorini,200g
182,1,Farro di Monteleone di Spoleto,320g
182,2,Pancetta,100g
182,3,Pomodorini,300g
182,4,Pecorino grattugiato,q.b.
183,1,"Legumi misti secchi (fave, ceci, fagioli)",400g
183,2,Mais,100g
183,3,Lardo,50g
183,4,Aglio e cipolla,per il soffritto
184,1,Mele,1kg
184,2,Noci,100g
184,3,Uvetta,50g
184,4,Zucchero,100g
184,5,Pasta sfoglia o brisée,2 rotoli
185,1,Farina 00,500g
185,2,Zucchero,250g
185,3,Uova,5
185,4,Strutto,100g
185,5,Alchermes,1 bicchierino
185,6,Meringa,per la copertura
186,1,"Coratella di agnello (cuore, fegato, polmoni)",500g
186,2,Cipolla,1
186,3,Aceto di vino bianco,1/2 bicchiere
186,4,Peperoncino,q.b.
187,1,Panna fresca liquida,500ml
187,2,Semola di grano duro,50g
187,3,Miele,1 cucchiaio
187,4,Sale,q.b.
188,1,Farina di ceci,300g
188,2,Acqua,900ml
188,3,Olio extra vergine d'oliva,100ml
188,4,Sale e pepe nero,q.b.
189,1,Semola di grano duro rimacinata,500g
189,2,Acqua,250ml
189,3,Lievito di birra,7g
189,4,Sale,10g
190,1,Fegatini di maiale,300g
190,2,Rete di maiale,q.b.
190,3,Alloro,q.b.
190,4,Sale e pepe,q.b.
191,1,Bottarga di muggine,100g
191,2,Spaghetti,320g
191,3,Aglio,1 spicchio
191,4,Peperoncino,q.b.
191,5,Prezzemolo,q.b.
192,1,Semola di grano duro,300g (per la pasta)
192,2,Patate,500g (per il ripieno)
192,3,Pecorino sardo fresco,200g (per il ripieno)
192,4,Menta fresca,q.b. (per il ripieno)
192,5,Aglio,1 spicchio (per il ripieno)
193,1,Pecorino Sardo DOP,200g
193,2,Pane carasau,4 fogli
193,3,Miele di corbezzolo,q.b.
194,1,Pane carasau,4 fogli
194,2,Passata di pomodoro,400g
194,3,Uova,4
194,4,Pecorino sardo grattugiato,100g
195,1,Fregula sarda,320g
195,2,Arselle (vongole),1kg
195,3,Pomodorini,200g
195,4,Aglio,1 spicchio
195,5,Prezzemolo,q.b.
196,1,Malloreddus (gnocchetti sardi),400g
196,2,Salsiccia fresca sarda,300g
196,3,Passata di pomodoro,500g
196,4,Cipolla,1
196,5,Zafferano,1 bustina
196,6,Pecorino sardo,q.b.
197,1,Pane raffermo di semola,500g
197,2,Formaggio pecorino fresco,300g
197,3,Brodo di pecora,2L
197,4,Prezzemolo,q.b.
198,1,Bacche di mirto,500g
198,2,Alcol puro 95°,500ml
198,3,Zucchero,400g
198,4,Acqua,500ml
199,1,Semola di grano duro,200g (per la pasta)
199,2,Strutto,50g (per la pasta)
199,3,Formaggio pecorino fresco,300g (per il ripieno)
199,4,Scorza di limone,q.b. (per il ripieno)
199,5,Miele (di corbezzolo o millefiori),q.b. (per servire)
199,6,Olio per friggere,q.b.
200,1,Maialino da latte (su porceddu),1 (circa 4-5 kg)
200,2,Sale,q.b.
200,3,Mirto,alcuni rametti
200,4,Lardo,100g
